    u':b'grinning_face':': u'\U0001F600',
    u':b'face_vomiting':': u'\U0001F92E',
    u':b'sneezing_face':': u'\U0001F927',
    u':b'\xe2\x8a\x9b_hot_face':': u'\U0001F975',
    u':b'\xe2\x8a\x9b_cold_face':': u'\U0001F976',
    u':b'\xe2\x8a\x9b_woozy_face':': u'\U0001F974',
    u':b'dizzy_face':': u'\U0001F635',
    u':b'exploding_head':': u'\U0001F92F',
    u':b'cowboy_hat_face':': u'\U0001F920',
    u':b'\xe2\x8a\x9b_partying_face':': u'\U0001F973',
    u':b'smiling_face_with_sunglasses':': u'\U0001F60E',
    u':b'nerd_face':': u'\U0001F913',
    u':b'face_with_monocle':': u'\U0001F9D0',
    u':b'confused_face':': u'\U0001F615',
    u':b'worried_face':': u'\U0001F61F',
    u':b'slightly_frowning_face':': u'\U0001F641',
    u':b'frowning_face':': u'\U00002639',
    u':b'face_with_open_mouth':': u'\U0001F62E',
    u':b'hushed_face':': u'\U0001F62F',
    u':b'astonished_face':': u'\U0001F632',
    u':b'flushed_face':': u'\U0001F633',
    u':b'\xe2\x8a\x9b_pleading_face':': u'\U0001F97A',
    u':b'frowning_face_with_open_mouth':': u'\U0001F626',
    u':b'anguished_face':': u'\U0001F627',
    u':b'fearful_face':': u'\U0001F628',
    u':b'anxious_face_with_sweat':': u'\U0001F630',
    u':b'sad_but_relieved_face':': u'\U0001F625',
    u':b'crying_face':': u'\U0001F622',
    u':b'loudly_crying_face':': u'\U0001F62D',
    u':b'face_screaming_in_fear':': u'\U0001F631',
    u':b'confounded_face':': u'\U0001F616',
    u':b'persevering_face':': u'\U0001F623',
    u':b'disappointed_face':': u'\U0001F61E',
    u':b'downcast_face_with_sweat':': u'\U0001F613',
    u':b'weary_face':': u'\U0001F629',
    u':b'tired_face':': u'\U0001F62B',
    u':b'face_with_steam_from_nose':': u'\U0001F624',
    u':b'pouting_face':': u'\U0001F621',
    u':b'angry_face':': u'\U0001F620',
    u':b'face_with_symbols_on_mouth':': u'\U0001F92C',
    u':b'smiling_face_with_horns':': u'\U0001F608',
    u':b'angry_face_with_horns':': u'\U0001F47F',
    u':b'skull':': u'\U0001F480',
    u':b'skull_and_crossbones':': u'\U00002620',
    u':b'pile_of_poo':': u'\U0001F4A9',
    u':b'clown_face':': u'\U0001F921',
    u':b'ogre':': u'\U0001F479',
    u':b'goblin':': u'\U0001F47A',
    u':b'ghost':': u'\U0001F47B',
    u':b'alien':': u'\U0001F47D',
    u':b'alien_monster':': u'\U0001F47E',
    u':b'robot_face':': u'\U0001F916',
    u':b'grinning_cat_face':': u'\U0001F63A',
    u':b'grinning_cat_face_with_smiling_eyes':': u'\U0001F638',
    u':b'cat_face_with_tears_of_joy':': u'\U0001F639',
    u':b'smiling_cat_face_with_hearteyes':': u'\U0001F63B',
    u':b'cat_face_with_wry_smile':': u'\U0001F63C',
    u':b'kissing_cat_face':': u'\U0001F63D',
    u':b'weary_cat_face':': u'\U0001F640',
    u':b'crying_cat_face':': u'\U0001F63F',
    u':b'pouting_cat_face':': u'\U0001F63E',
    u':b'seenoevil_monkey':': u'\U0001F648',
    u':b'hearnoevil_monkey':': u'\U0001F649',
    u':b'speaknoevil_monkey':': u'\U0001F64A',
    u':b'kiss_mark':': u'\U0001F48B',
    u':b'love_letter':': u'\U0001F48C',
    u':b'heart_with_arrow':': u'\U0001F498',
    u':b'heart_with_ribbon':': u'\U0001F49D',
    u':b'sparkling_heart':': u'\U0001F496',
    u':b'growing_heart':': u'\U0001F497',
    u':b'beating_heart':': u'\U0001F493',
    u':b'revolving_hearts':': u'\U0001F49E',
    u':b'two_hearts':': u'\U0001F495',
    u':b'heart_decoration':': u'\U0001F49F',
    u':b'heavy_heart_exclamation':': u'\U00002763',
    u':b'broken_heart':': u'\U0001F494',
    u':b'red_heart':': u'\U00002764',
    u':b'orange_heart':': u'\U0001F9E1',
    u':b'yellow_heart':': u'\U0001F49B',
    u':b'green_heart':': u'\U0001F49A',
    u':b'blue_heart':': u'\U0001F499',
    u':b'purple_heart':': u'\U0001F49C',
    u':b'black_heart':': u'\U0001F5A4',
    u':b'hundred_points':': u'\U0001F4AF',
    u':b'anger_symbol':': u'\U0001F4A2',
    u':b'collision':': u'\U0001F4A5',
    u':b'dizzy':': u'\U0001F4AB',
    u':b'sweat_droplets':': u'\U0001F4A6',
    u':b'dashing_away':': u'\U0001F4A8',
    u':b'hole':': u'\U0001F573',
    u':b'bomb':': u'\U0001F4A3',
    u':b'speech_balloon':': u'\U0001F4AC',
    u':b'eye_in_speech_bubble':': u'\U0001F441\U0000FE0F\U0000200D\U0001F5E8\U0000FE0F',
    u':b'left_speech_bubble':': u'\U0001F5E8',
    u':b'right_anger_bubble':': u'\U0001F5EF',
    u':b'thought_balloon':': u'\U0001F4AD',
    u':b'zzz':': u'\U0001F4A4',
    u':b'waving_hand':': u'\U0001F44B',
    u':b'raised_back_of_hand':': u'\U0001F91A',
    u':b'hand_with_fingers_splayed':': u'\U0001F590',
    u':b'raised_hand':': u'\U0000270B',
    u':b'vulcan_salute':': u'\U0001F596',
    u':b'OK_hand':': u'\U0001F44C',
    u':b'victory_hand':': u'\U0000270C',
    u':b'crossed_fingers':': u'\U0001F91E',
    u':b'loveyou_gesture':': u'\U0001F91F',
    u':b'sign_of_the_horns':': u'\U0001F918',
    u':b'call_me_hand':': u'\U0001F919',
    u':b'backhand_index_pointing_left':': u'\U0001F448',
    u':b'backhand_index_pointing_right':': u'\U0001F449',
    u':b'backhand_index_pointing_up':': u'\U0001F446',
    u':b'middle_finger':': u'\U0001F595',
    u':b'backhand_index_pointing_down':': u'\U0001F447',
    u':b'index_pointing_up':': u'\U0000261D',
    u':b'thumbs_up':': u'\U0001F44D',
    u':b'thumbs_down':': u'\U0001F44E',
    u':b'raised_fist':': u'\U0000270A',
    u':b'oncoming_fist':': u'\U0001F44A',
    u':b'leftfacing_fist':': u'\U0001F91B',
    u':b'rightfacing_fist':': u'\U0001F91C',
    u':b'clapping_hands':': u'\U0001F44F',
    u':b'raising_hands':': u'\U0001F64C',
    u':b'open_hands':': u'\U0001F450',
    u':b'palms_up_together':': u'\U0001F932',
    u':b'handshake':': u'\U0001F91D',
    u':b'folded_hands':': u'\U0001F64F',
    u':b'writing_hand':': u'\U0000270D',
    u':b'nail_polish':': u'\U0001F485',
    u':b'selfie':': u'\U0001F933',
    u':b'flexed_biceps':': u'\U0001F4AA',
    u':b'\xe2\x8a\x9b_leg':': u'\U0001F9B5',
    u':b'\xe2\x8a\x9b_foot':': u'\U0001F9B6',
    u':b'ear':': u'\U0001F442',
    u':b'nose':': u'\U0001F443',
    u':b'brain':': u'\U0001F9E0',
    u':b'\xe2\x8a\x9b_tooth':': u'\U0001F9B7',
    u':b'\xe2\x8a\x9b_bone':': u'\U0001F9B4',
    u':b'eyes':': u'\U0001F440',
    u':b'eye':': u'\U0001F441',
    u':b'tongue':': u'\U0001F445',
    u':b'mouth':': u'\U0001F444',
    u':b'baby':': u'\U0001F476',
    u':b'child':': u'\U0001F9D2',
    u':b'boy':': u'\U0001F466',
    u':b'girl':': u'\U0001F467',
    u':b'person':': u'\U0001F9D1',
    u':b'person_blond_hair':': u'\U0001F471',
    u':b'man':': u'\U0001F468',
    u':b'man_blond_hair':': u'\U0001F471\U0000200D\U00002642\U0000FE0F',
    u':b'\xe2\x8a\x9b_man_red_hair':': u'\U0001F468\U0000200D\U0001F9B0',
    u':b'\xe2\x8a\x9b_man_curly_hair':': u'\U0001F468\U0000200D\U0001F9B1',
    u':b'\xe2\x8a\x9b_man_white_hair':': u'\U0001F468\U0000200D\U0001F9B3',
    u':b'\xe2\x8a\x9b_man_bald':': u'\U0001F468\U0000200D\U0001F9B2',
    u':b'man_beard':': u'\U0001F9D4',
    u':b'woman':': u'\U0001F469',
    u':b'woman_blond_hair':': u'\U0001F471\U0000200D\U00002640\U0000FE0F',
    u':b'\xe2\x8a\x9b_woman_red_hair':': u'\U0001F469\U0000200D\U0001F9B0',
    u':b'\xe2\x8a\x9b_woman_curly_hair':': u'\U0001F469\U0000200D\U0001F9B1',
    u':b'\xe2\x8a\x9b_woman_white_hair':': u'\U0001F469\U0000200D\U0001F9B3',
    u':b'\xe2\x8a\x9b_woman_bald':': u'\U0001F469\U0000200D\U0001F9B2',
    u':b'older_person':': u'\U0001F9D3',
    u':b'old_man':': u'\U0001F474',
    u':b'old_woman':': u'\U0001F475',
    u':b'person_frowning':': u'\U0001F64D',
    u':b'man_frowning':': u'\U0001F64D\U0000200D\U00002642\U0000FE0F',
    u':b'woman_frowning':': u'\U0001F64D\U0000200D\U00002640\U0000FE0F',
    u':b'person_pouting':': u'\U0001F64E',
    u':b'man_pouting':': u'\U0001F64E\U0000200D\U00002642\U0000FE0F',
    u':b'woman_pouting':': u'\U0001F64E\U0000200D\U00002640\U0000FE0F',
    u':b'person_gesturing_NO':': u'\U0001F645',
    u':b'man_gesturing_NO':': u'\U0001F645\U0000200D\U00002642\U0000FE0F',
    u':b'woman_gesturing_NO':': u'\U0001F645\U0000200D\U00002640\U0000FE0F',
    u':b'person_gesturing_OK':': u'\U0001F646',
    u':b'man_gesturing_OK':': u'\U0001F646\U0000200D\U00002642\U0000FE0F',
    u':b'woman_gesturing_OK':': u'\U0001F646\U0000200D\U00002640\U0000FE0F',
    u':b'person_tipping_hand':': u'\U0001F481',
    u':b'man_tipping_hand':': u'\U0001F481\U0000200D\U00002642\U0000FE0F',
    u':b'woman_tipping_hand':': u'\U0001F481\U0000200D\U00002640\U0000FE0F',
    u':b'person_raising_hand':': u'\U0001F64B',
    u':b'man_raising_hand':': u'\U0001F64B\U0000200D\U00002642\U0000FE0F',
    u':b'woman_raising_hand':': u'\U0001F64B\U0000200D\U00002640\U0000FE0F',
    u':b'person_bowing':': u'\U0001F647',
    u':b'man_bowing':': u'\U0001F647\U0000200D\U00002642\U0000FE0F',
    u':b'woman_bowing':': u'\U0001F647\U0000200D\U00002640\U0000FE0F',
    u':b'person_facepalming':': u'\U0001F926',
    u':b'man_facepalming':': u'\U0001F926\U0000200D\U00002642\U0000FE0F',
    u':b'woman_facepalming':': u'\U0001F926\U0000200D\U00002640\U0000FE0F',
    u':b'person_shrugging':': u'\U0001F937',
    u':b'man_shrugging':': u'\U0001F937\U0000200D\U00002642\U0000FE0F',
    u':b'woman_shrugging':': u'\U0001F937\U0000200D\U00002640\U0000FE0F',
    u':b'man_health_worker':': u'\U0001F468\U0000200D\U00002695\U0000FE0F',
    u':b'woman_health_worker':': u'\U0001F469\U0000200D\U00002695\U0000FE0F',
    u':b'man_student':': u'\U0001F468\U0000200D\U0001F393',
    u':b'woman_student':': u'\U0001F469\U0000200D\U0001F393',
    u':b'man_teacher':': u'\U0001F468\U0000200D\U0001F3EB',
    u':b'woman_teacher':': u'\U0001F469\U0000200D\U0001F3EB',
    u':b'man_judge':': u'\U0001F468\U0000200D\U00002696\U0000FE0F',
    u':b'woman_judge':': u'\U0001F469\U0000200D\U00002696\U0000FE0F',
    u':b'man_farmer':': u'\U0001F468\U0000200D\U0001F33E',
    u':b'woman_farmer':': u'\U0001F469\U0000200D\U0001F33E',
    u':b'man_cook':': u'\U0001F468\U0000200D\U0001F373',
    u':b'woman_cook':': u'\U0001F469\U0000200D\U0001F373',
    u':b'man_mechanic':': u'\U0001F468\U0000200D\U0001F527',
    u':b'woman_mechanic':': u'\U0001F469\U0000200D\U0001F527',
    u':b'man_factory_worker':': u'\U0001F468\U0000200D\U0001F3ED',
    u':b'woman_factory_worker':': u'\U0001F469\U0000200D\U0001F3ED',
    u':b'man_office_worker':': u'\U0001F468\U0000200D\U0001F4BC',
    u':b'woman_office_worker':': u'\U0001F469\U0000200D\U0001F4BC',
    u':b'man_scientist':': u'\U0001F468\U0000200D\U0001F52C',
    u':b'woman_scientist':': u'\U0001F469\U0000200D\U0001F52C',
    u':b'man_technologist':': u'\U0001F468\U0000200D\U0001F4BB',
    u':b'woman_technologist':': u'\U0001F469\U0000200D\U0001F4BB',
    u':b'man_singer':': u'\U0001F468\U0000200D\U0001F3A4',
    u':b'woman_singer':': u'\U0001F469\U0000200D\U0001F3A4',
    u':b'man_artist':': u'\U0001F468\U0000200D\U0001F3A8',
    u':b'woman_artist':': u'\U0001F469\U0000200D\U0001F3A8',
    u':b'man_pilot':': u'\U0001F468\U0000200D\U00002708\U0000FE0F',
    u':b'woman_pilot':': u'\U0001F469\U0000200D\U00002708\U0000FE0F',
    u':b'man_astronaut':': u'\U0001F468\U0000200D\U0001F680',
    u':b'woman_astronaut':': u'\U0001F469\U0000200D\U0001F680',
    u':b'man_firefighter':': u'\U0001F468\U0000200D\U0001F692',
    u':b'woman_firefighter':': u'\U0001F469\U0000200D\U0001F692',
    u':b'police_officer':': u'\U0001F46E',
    u':b'man_police_officer':': u'\U0001F46E\U0000200D\U00002642\U0000FE0F',
    u':b'woman_police_officer':': u'\U0001F46E\U0000200D\U00002640\U0000FE0F',
    u':b'detective':': u'\U0001F575',
    u':b'man_detective':': u'\U0001F575\U0000FE0F\U0000200D\U00002642\U0000FE0F',
    u':b'woman_detective':': u'\U0001F575\U0000FE0F\U0000200D\U00002640\U0000FE0F',
    u':b'guard':': u'\U0001F482',
    u':b'man_guard':': u'\U0001F482\U0000200D\U00002642\U0000FE0F',
    u':b'woman_guard':': u'\U0001F482\U0000200D\U00002640\U0000FE0F',
    u':b'construction_worker':': u'\U0001F477',
    u':b'man_construction_worker':': u'\U0001F477\U0000200D\U00002642\U0000FE0F',
    u':b'woman_construction_worker':': u'\U0001F477\U0000200D\U00002640\U0000FE0F',
    u':b'prince':': u'\U0001F934',
    u':b'princess':': u'\U0001F478',
    u':b'person_wearing_turban':': u'\U0001F473',
    u':b'man_wearing_turban':': u'\U0001F473\U0000200D\U00002642\U0000FE0F',
    u':b'woman_wearing_turban':': u'\U0001F473\U0000200D\U00002640\U0000FE0F',
    u':b'man_with_Chinese_cap':': u'\U0001F472',
    u':b'woman_with_headscarf':': u'\U0001F9D5',
    u':b'man_in_tuxedo':': u'\U0001F935',
    u':b'bride_with_veil':': u'\U0001F470',
    u':b'pregnant_woman':': u'\U0001F930',
    u':b'breastfeeding':': u'\U0001F931',
    u':b'baby_angel':': u'\U0001F47C',
    u':b'Santa_Claus':': u'\U0001F385',
    u':b'Mrs._Claus':': u'\U0001F936',
    u':b'\xe2\x8a\x9b_superhero':': u'\U0001F9B8',
    u':b'\xe2\x8a\x9b_man_superhero':': u'\U0001F9B8\U0000200D\U00002642\U0000FE0F',
    u':b'\xe2\x8a\x9b_woman_superhero':': u'\U0001F9B8\U0000200D\U00002640\U0000FE0F',
    u':b'\xe2\x8a\x9b_supervillain':': u'\U0001F9B9',
    u':b'\xe2\x8a\x9b_man_supervillain':': u'\U0001F9B9\U0000200D\U00002642\U0000FE0F',
    u':b'\xe2\x8a\x9b_woman_supervillain':': u'\U0001F9B9\U0000200D\U00002640\U0000FE0F',
    u':b'mage':': u'\U0001F9D9',
    u':b'man_mage':': u'\U0001F9D9\U0000200D\U00002642\U0000FE0F',
    u':b'woman_mage':': u'\U0001F9D9\U0000200D\U00002640\U0000FE0F',
    u':b'fairy':': u'\U0001F9DA',
    u':b'man_fairy':': u'\U0001F9DA\U0000200D\U00002642\U0000FE0F',
    u':b'woman_fairy':': u'\U0001F9DA\U0000200D\U00002640\U0000FE0F',
    u':b'vampire':': u'\U0001F9DB',
    u':b'man_vampire':': u'\U0001F9DB\U0000200D\U00002642\U0000FE0F',
    u':b'woman_vampire':': u'\U0001F9DB\U0000200D\U00002640\U0000FE0F',
    u':b'merperson':': u'\U0001F9DC',
    u':b'merman':': u'\U0001F9DC\U0000200D\U00002642\U0000FE0F',
    u':b'mermaid':': u'\U0001F9DC\U0000200D\U00002640\U0000FE0F',
    u':b'elf':': u'\U0001F9DD',
    u':b'man_elf':': u'\U0001F9DD\U0000200D\U00002642\U0000FE0F',
    u':b'woman_elf':': u'\U0001F9DD\U0000200D\U00002640\U0000FE0F',
    u':b'genie':': u'\U0001F9DE',
    u':b'man_genie':': u'\U0001F9DE\U0000200D\U00002642\U0000FE0F',
    u':b'woman_genie':': u'\U0001F9DE\U0000200D\U00002640\U0000FE0F',
    u':b'zombie':': u'\U0001F9DF',
    u':b'man_zombie':': u'\U0001F9DF\U0000200D\U00002642\U0000FE0F',
    u':b'woman_zombie':': u'\U0001F9DF\U0000200D\U00002640\U0000FE0F',
    u':b'person_getting_massage':': u'\U0001F486',
    u':b'man_getting_massage':': u'\U0001F486\U0000200D\U00002642\U0000FE0F',
    u':b'woman_getting_massage':': u'\U0001F486\U0000200D\U00002640\U0000FE0F',
    u':b'person_getting_haircut':': u'\U0001F487',
    u':b'man_getting_haircut':': u'\U0001F487\U0000200D\U00002642\U0000FE0F',
    u':b'woman_getting_haircut':': u'\U0001F487\U0000200D\U00002640\U0000FE0F',
    u':b'person_walking':': u'\U0001F6B6',
    u':b'man_walking':': u'\U0001F6B6\U0000200D\U00002642\U0000FE0F',
    u':b'woman_walking':': u'\U0001F6B6\U0000200D\U00002640\U0000FE0F',
    u':b'person_running':': u'\U0001F3C3',
    u':b'man_running':': u'\U0001F3C3\U0000200D\U00002642\U0000FE0F',
    u':b'woman_running':': u'\U0001F3C3\U0000200D\U00002640\U0000FE0F',
    u':b'woman_dancing':': u'\U0001F483',
    u':b'man_dancing':': u'\U0001F57A',
    u':b'man_in_suit_levitating':': u'\U0001F574',
    u':b'people_with_bunny_ears':': u'\U0001F46F',
    u':b'men_with_bunny_ears':': u'\U0001F46F\U0000200D\U00002642\U0000FE0F',
    u':b'women_with_bunny_ears':': u'\U0001F46F\U0000200D\U00002640\U0000FE0F',
    u':b'person_in_steamy_room':': u'\U0001F9D6',
    u':b'man_in_steamy_room':': u'\U0001F9D6\U0000200D\U00002642\U0000FE0F',
    u':b'woman_in_steamy_room':': u'\U0001F9D6\U0000200D\U00002640\U0000FE0F',
    u':b'person_climbing':': u'\U0001F9D7',
    u':b'man_climbing':': u'\U0001F9D7\U0000200D\U00002642\U0000FE0F',
    u':b'woman_climbing':': u'\U0001F9D7\U0000200D\U00002640\U0000FE0F',
    u':b'person_fencing':': u'\U0001F93A',
    u':b'horse_racing':': u'\U0001F3C7',
    u':b'skier':': u'\U000026F7',
    u':b'snowboarder':': u'\U0001F3C2',
    u':b'person_golfing':': u'\U0001F3CC',
    u':b'man_golfing':': u'\U0001F3CC\U0000FE0F\U0000200D\U00002642\U0000FE0F',
    u':b'woman_golfing':': u'\U0001F3CC\U0000FE0F\U0000200D\U00002640\U0000FE0F',
    u':b'person_surfing':': u'\U0001F3C4',
    u':b'man_surfing':': u'\U0001F3C4\U0000200D\U00002642\U0000FE0F',
    u':b'woman_surfing':': u'\U0001F3C4\U0000200D\U00002640\U0000FE0F',
    u':b'person_rowing_boat':': u'\U0001F6A3',
    u':b'man_rowing_boat':': u'\U0001F6A3\U0000200D\U00002642\U0000FE0F',
    u':b'woman_rowing_boat':': u'\U0001F6A3\U0000200D\U00002640\U0000FE0F',
    u':b'person_swimming':': u'\U0001F3CA',
    u':b'man_swimming':': u'\U0001F3CA\U0000200D\U00002642\U0000FE0F',
    u':b'woman_swimming':': u'\U0001F3CA\U0000200D\U00002640\U0000FE0F',
    u':b'person_bouncing_ball':': u'\U000026F9',
    u':b'man_bouncing_ball':': u'\U000026F9\U0000FE0F\U0000200D\U00002642\U0000FE0F',
    u':b'woman_bouncing_ball':': u'\U000026F9\U0000FE0F\U0000200D\U00002640\U0000FE0F',
    u':b'person_lifting_weights':': u'\U0001F3CB',
    u':b'man_lifting_weights':': u'\U0001F3CB\U0000FE0F\U0000200D\U00002642\U0000FE0F',
    u':b'woman_lifting_weights':': u'\U0001F3CB\U0000FE0F\U0000200D\U00002640\U0000FE0F',
    u':b'person_biking':': u'\U0001F6B4',
    u':b'man_biking':': u'\U0001F6B4\U0000200D\U00002642\U0000FE0F',
    u':b'woman_biking':': u'\U0001F6B4\U0000200D\U00002640\U0000FE0F',
    u':b'person_mountain_biking':': u'\U0001F6B5',
    u':b'man_mountain_biking':': u'\U0001F6B5\U0000200D\U00002642\U0000FE0F',
    u':b'woman_mountain_biking':': u'\U0001F6B5\U0000200D\U00002640\U0000FE0F',
    u':b'person_cartwheeling':': u'\U0001F938',
    u':b'man_cartwheeling':': u'\U0001F938\U0000200D\U00002642\U0000FE0F',
    u':b'woman_cartwheeling':': u'\U0001F938\U0000200D\U00002640\U0000FE0F',
    u':b'people_wrestling':': u'\U0001F93C',
    u':b'men_wrestling':': u'\U0001F93C\U0000200D\U00002642\U0000FE0F',
    u':b'women_wrestling':': u'\U0001F93C\U0000200D\U00002640\U0000FE0F',
    u':b'person_playing_water_polo':': u'\U0001F93D',
    u':b'man_playing_water_polo':': u'\U0001F93D\U0000200D\U00002642\U0000FE0F',
    u':b'woman_playing_water_polo':': u'\U0001F93D\U0000200D\U00002640\U0000FE0F',
    u':b'person_playing_handball':': u'\U0001F93E',
    u':b'man_playing_handball':': u'\U0001F93E\U0000200D\U00002642\U0000FE0F',
    u':b'woman_playing_handball':': u'\U0001F93E\U0000200D\U00002640\U0000FE0F',
    u':b'person_juggling':': u'\U0001F939',
    u':b'man_juggling':': u'\U0001F939\U0000200D\U00002642\U0000FE0F',
    u':b'woman_juggling':': u'\U0001F939\U0000200D\U00002640\U0000FE0F',
    u':b'person_in_lotus_position':': u'\U0001F9D8',
    u':b'man_in_lotus_position':': u'\U0001F9D8\U0000200D\U00002642\U0000FE0F',
    u':b'woman_in_lotus_position':': u'\U0001F9D8\U0000200D\U00002640\U0000FE0F',
    u':b'person_taking_bath':': u'\U0001F6C0',
    u':b'person_in_bed':': u'\U0001F6CC',
    u':b'women_holding_hands':': u'\U0001F46D',
    u':b'woman_and_man_holding_hands':': u'\U0001F46B',
    u':b'men_holding_hands':': u'\U0001F46C',
    u':b'kiss':': u'\U0001F48F',
    u':b'kiss_woman_man':': u'\U0001F469\U0000200D\U00002764\U0000FE0F\U0000200D\U0001F48B\U0000200D\U0001F468',
    u':b'kiss_man_man':': u'\U0001F468\U0000200D\U00002764\U0000FE0F\U0000200D\U0001F48B\U0000200D\U0001F468',
    u':b'kiss_woman_woman':': u'\U0001F469\U0000200D\U00002764\U0000FE0F\U0000200D\U0001F48B\U0000200D\U0001F469',
    u':b'couple_with_heart':': u'\U0001F491',
    u':b'couple_with_heart_woman_man':': u'\U0001F469\U0000200D\U00002764\U0000FE0F\U0000200D\U0001F468',
    u':b'couple_with_heart_man_man':': u'\U0001F468\U0000200D\U00002764\U0000FE0F\U0000200D\U0001F468',
    u':b'couple_with_heart_woman_woman':': u'\U0001F469\U0000200D\U00002764\U0000FE0F\U0000200D\U0001F469',
    u':b'family':': u'\U0001F46A',
    u':b'family_man_woman_boy':': u'\U0001F468\U0000200D\U0001F469\U0000200D\U0001F466',
    u':b'family_man_woman_girl':': u'\U0001F468\U0000200D\U0001F469\U0000200D\U0001F467',
    u':b'family_man_woman_girl_boy':': u'\U0001F468\U0000200D\U0001F469\U0000200D\U0001F467\U0000200D\U0001F466',
    u':b'family_man_woman_boy_boy':': u'\U0001F468\U0000200D\U0001F469\U0000200D\U0001F466\U0000200D\U0001F466',
    u':b'family_man_woman_girl_girl':': u'\U0001F468\U0000200D\U0001F469\U0000200D\U0001F467\U0000200D\U0001F467',
    u':b'family_man_man_boy':': u'\U0001F468\U0000200D\U0001F468\U0000200D\U0001F466',
    u':b'family_man_man_girl':': u'\U0001F468\U0000200D\U0001F468\U0000200D\U0001F467',
    u':b'family_man_man_girl_boy':': u'\U0001F468\U0000200D\U0001F468\U0000200D\U0001F467\U0000200D\U0001F466',
    u':b'family_man_man_boy_boy':': u'\U0001F468\U0000200D\U0001F468\U0000200D\U0001F466\U0000200D\U0001F466',
    u':b'family_man_man_girl_girl':': u'\U0001F468\U0000200D\U0001F468\U0000200D\U0001F467\U0000200D\U0001F467',
    u':b'family_woman_woman_boy':': u'\U0001F469\U0000200D\U0001F469\U0000200D\U0001F466',
    u':b'family_woman_woman_girl':': u'\U0001F469\U0000200D\U0001F469\U0000200D\U0001F467',
    u':b'family_woman_woman_girl_boy':': u'\U0001F469\U0000200D\U0001F469\U0000200D\U0001F467\U0000200D\U0001F466',
    u':b'family_woman_woman_boy_boy':': u'\U0001F469\U0000200D\U0001F469\U0000200D\U0001F466\U0000200D\U0001F466',
    u':b'family_woman_woman_girl_girl':': u'\U0001F469\U0000200D\U0001F469\U0000200D\U0001F467\U0000200D\U0001F467',
    u':b'family_man_boy':': u'\U0001F468\U0000200D\U0001F466',
    u':b'family_man_boy_boy':': u'\U0001F468\U0000200D\U0001F466\U0000200D\U0001F466',
    u':b'family_man_girl':': u'\U0001F468\U0000200D\U0001F467',
    u':b'family_man_girl_boy':': u'\U0001F468\U0000200D\U0001F467\U0000200D\U0001F466',
    u':b'family_man_girl_girl':': u'\U0001F468\U0000200D\U0001F467\U0000200D\U0001F467',
    u':b'family_woman_boy':': u'\U0001F469\U0000200D\U0001F466',
    u':b'family_woman_boy_boy':': u'\U0001F469\U0000200D\U0001F466\U0000200D\U0001F466',
    u':b'family_woman_girl':': u'\U0001F469\U0000200D\U0001F467',
